No.,Pokemon,Drops1,Drops2,Drops3,Drops4,Drops5,Drops6,Rarity
1,bulbasaur,minecraft:melon_seeds 0-1,cobblemon:miracle_seed 5%,,,,,ultra-rare
2,ivysaur,minecraft:melon_seeds 0-2,cobblemon:miracle_seed 10%,,,,,ultra-rare
3,venusaur,minecraft:wheat_seeds 1,cobblemon:coba_berry 2.5%,,,,,ultra-rare
4,charmander,minecraft:blaze_powder 0-1,cobblemon:charcoal_stick 5%,,,,,ultra-rare
5,charmeleon,minecraft:blaze_powder 0-2,cobblemon:charcoal_stick 10%,,,,,ultra-rare
6,charizard,minecraft:blaze_powder 0-3,cobblemon:charcoal_stick 25%,,,,,ultra-rare
7,squirtle,minecraft:scute 0-1,cobblemon:mystic_water 5%,,,,,ultra-rare
8,wartortle,minecraft:scute 0-2,cobblemon:mystic_water 10%,,,,,ultra-rare
9,blastoise,minecraft:scute 0-3,cobblemon:mystic_water 25%,,,,,ultra-rare
10,caterpie,minecraft:string 0-1,cobblemon:wepear_berry 2.5%,,,,,common
11,metapod,minecraft:string 0-2,cobblemon:wepear_berry 2.5%,,,,,common
12,butterfree,cobblemon:silver_powder 5%,cobblemon:wepear_berry 5%,,,,,common
13,weedle,minecraft:string 0-1,cobblemon:pinap_berry 2.5%,,,,,common
14,kakuna,minecraft:string 0-2,cobblemon:pinap_berry 2.5%,,,,,common
15,beedrill,cobblemon:poison_barb 5%,cobblemon:pinap_berry 5%,,,,,common
16,pidgey,minecraft:feather 0-1,minecraft:chicken 1,cobblemon:chilan_berry 2.5%,,,,common
17,pidgeotto,minecraft:feather 0-2,minecraft:chicken 1,cobblemon:sharp_beak 2.5%,cobblemon:chilan_berry 5%,,,common
18,pidgeot,minecraft:feather 0-3,minecraft:chicken 1,cobblemon:sharp_beak 5%,cobblemon:chilan_berry 10%,,,common
19,rattata,minecraft:rotten_flesh 0-1,cobblemon:chilan_berry 2.5%,,,,,uncommon
20,raticate,minecraft:rotten_flesh 0-2,cobblemon:chilan_berry 5%,,,,,uncommon
21,spearow,minecraft:feather 0-1,minecraft:chicken 1,cobblemon:sharp_beak 2.5%,cobblemon:charti_berry 2.5%,,,common
22,fearow,minecraft:feather 0-2,minecraft:chicken 1,cobblemon:sharp_beak 5%,cobblemon:charti_berry 5%,,,common
23,ekans,cobblemon:razor_fang 2.5%,,,,,,common
24,arbok,cobblemon:razor_fang 5%,,,,,,common
25,pikachu,cobblemon:light_ball 5%,cobblemon:thunder_stone 5%,cobblemon:oran_berry 5%,,,,uncommon
26,raichu,cobblemon:light_ball 10%,cobblemon:thunder_stone 10%,cobblemon:oran_berry 10%,,,,uncommon
27,sandshrew,cobblemon:quick_claw 2.5%,cobblemon:soft_sand 2.5%,,,,,common
28,sandslash,cobblemon:quick_claw 5%,cobblemon:soft_sand 5%,,,,,common
29,nidoranf,cobblemon:poison_barb 2.5%,cobblemon:pecha_berry 2.5%,,,,,uncommon
30,nidorina,cobblemon:poison_barb 5%,cobblemon:pecha_berry 5%,,,,,uncommon
31,nidoqueen,cobblemon:poison_barb 10%,cobblemon:pecha_berry 10%,,,,,uncommon
32,nidoranm,cobblemon:poison_barb 2.5%,cobblemon:pecha_berry 2.5%,,,,,uncommon
33,nidorino,cobblemon:poison_barb 5%,cobblemon:pecha_berry 5%,,,,,uncommon
34,nidoking,cobblemon:poison_barb 10%,cobblemon:pecha_berry 10%,,,,,uncommon
35,clefairy,cobblemon:moon_stone 5%,cobblemon:babiri_berry 5%,cobblemon:fairy_feather 5%,,,,uncommon
36,clefable,cobblemon:moon_stone 10%,cobblemon:babiri_berry 10%,cobblemon:fairy_feather 10%,,,,uncommon
37,vulpix,minecraft:sweet_berries 1-3,minecraft:charcoal 2.5%,cobblemon:rawst_berry 2.5%,,,,uncommon
38,ninetales,minecraft:sweet_berries 2-4,minecraft:charcoal 5%,cobblemon:rawst_berry 5%,,,,uncommon
39,jigglypuff,cobblemon:moon_stone 5%,cobblemon:air_balloon 5%,cobblemon:oran_berry 5%,,,,common
40,wigglytuff,cobblemon:moon_stone 10%,cobblemon:air_balloon 10%,cobblemon:oran_berry 10%,,,,common
41,zubat,minecraft:phantom_membrane 2.5%,cobblemon:razor_fang 2.5%,cobblemon:persim_berry 2.5%,,,,uncommon
42,golbat,minecraft:phantom_membrane 5%,cobblemon:razor_fang 5%,cobblemon:persim_berry 5%,,,,uncommon
43,oddish,cobblemon:absorb_bulb 2.5%,cobblemon:pecha_berry 2.5%,,,,,common
44,gloom,cobblemon:absorb_bulb 5%,cobblemon:pecha_berry 5%,,,,,common
45,vileplume,cobblemon:absorb_bulb 10%,cobblemon:pecha_berry 10%,,,,,common
46,paras,minecraft:red_mushroom 0-2,cobblemon:coba_berry 2.5%,,,,,uncommon
47,parasect,minecraft:red_mushroom 1,cobblemon:coba_berry 5%,,,,,uncommon
48,venonat,minecraft:string 0-1,cobblemon:persim_berry 2.5%,,,,,common
49,venomoth,minecraft:string 0-2,cobblemon:silver_powder 5%,cobblemon:persim_berry 5%,,,,common
50,diglett,minecraft:potato 2.5%,cobblemon:big_root 2.5%,cobblemon:soft_sand 2.5%,,,,common
51,dugtrio,minecraft:potato 5%,cobblemon:big_root 5%,cobblemon:soft_sand 5%,,,,common
